Nombre,Equipo,Minutos Jugados,Partidos,Goles,Asistencias,Distancia Cubierta,Top Speed
Hummels,Dortmund - Defender,1170,13,1,1,129.7,32
Mbappé,Paris - Forward,1080,12,8,0,106.7,36.1
Kimmich,Bayern - Defender,1080,12,1,2,145.6,31.8
Kobel,Dortmund - Goalkeeper,1080,12,0,0,67.6,27.3
Donnarumma,Paris - Goalkeeper,1080,12,0,0,57.3,27.1
Valverde,Real Madrid - Midfielder,1068,13,1,1,124.7,35.9
Kane,Bayern - Forward,1064,12,8,4,124.1,31.7
Füllkrug,Dortmund - Forward,1040,13,3,2,124.2,32.7
Rüdiger,Real Madrid - Defender,1039,12,0,1,107,35.4
Rodrygo,Real Madrid - Forward,1021,13,5,2,121,33.9
Bellingham,Real Madrid - Midfielder,993,11,4,5,117.4,32.5
Nacho,Real Madrid - Defender,981,12,0,0,104.1,33.7
Hakimi,Paris - Defender,981,11,1,1,121.3,36
Schlotterbeck,Dortmund - Defender,976,12,0,2,105.3,34.7
Dembélé,Paris - Forward,954,11,2,2,115,34.2
Gabriel,Arsenal - Defender,930,10,0,0,110.6,32.5
Oblak,Atlético de Madrid - Goalkeeper,930,10,0,0,52.6,24
Sané,Bayern - Midfielder,929,12,2,2,100.1,35.1
Sabitzer,Dortmund - Midfielder,929,12,1,5,120.3,32.2
Vitinha,Paris - Midfielder,914,12,2,1,116.8,32.3
Emre Can,Dortmund - Defender,913,11,0,0,110.7,34.2
Zaïre-Emery,Paris - Midfielder,905,11,1,3,116.7,33.8
Vinícius Júnior,Real Madrid - Forward,901,10,6,5,99.3,34.7
Saliba,Arsenal - Defender,901,10,0,0,102.3,34
Marquinhos,Paris - Defender,900,10,0,2,105.9,33.4
Ryerson,Dortmund - Defender,897,10,0,0,113.7,32.7
Witsel,Atlético de Madrid - Midfielder,887,10,0,0,100.8,31.5
Musiala,Bayern - Midfielder,882,11,2,1,105.3,34.7
Mendy,Real Madrid - Defender,871,11,0,0,97.2,34.7
Kroos,Real Madrid - Midfielder,861,12,0,2,108.9,29.9
Carvajal,Real Madrid - Defender,846,10,1,0,100.5,33.8
L. Hernández,Paris - Defender,842,11,1,0,100.8,33.2
Rice,Arsenal - Midfielder,840,10,0,0,111.2,32.8
Raya,Arsenal - Goalkeeper,840,9,0,0,56.4,30.7
Gündoğan,Barcelona - Midfielder,835,10,0,4,107.8,32.2
Havertz,Arsenal - Midfielder,832,10,1,0,112.3,33.7
Griezmann,Atlético de Madrid - Forward,821,10,6,1,98.8,33
Hermoso,Atlético de Madrid - Defender,818,9,1,1,98.9,32.8
João Cancelo,Barcelona - Defender,810,10,2,1,99.8,33.2
Neuer,Bayern - Goalkeeper,810,9,0,0,49.9,26.9
Molina,Atlético de Madrid - Defender,791,10,0,3,96.1,34
Camavinga,Real Madrid - Midfielder,790,11,0,1,99,34.7
Brandt,Dortmund - Midfielder,789,12,2,2,104.2,33.6
Haaland,Man City - Forward,778,9,6,1,87.1,36
Laimer,Bayern - Midfielder,771,11,0,1,97.5,34
Koke,Atlético de Madrid - Midfielder,771,9,0,1,111.9,28.8
Rúben Dias,Man City - Defender,766,9,0,1,99.1,33.3
Goretzka,Bayern - Midfielder,761,10,0,1,95.2,33.2
White,Arsenal - Defender,754,10,0,1,92.2,33
Ødegaard,Arsenal - Midfielder,752,9,2,2,101.8,32.2
Diogo Costa,FC Porto - Goalkeeper,750,8,0,0,45.3,30
Lunin,Real Madrid - Goalkeeper,750,8,0,0,45.1,27.1
Lewandowski,Barcelona - Forward,736,9,3,0,89.1,32.4
Saka,Arsenal - Forward,725,9,4,4,82.6,33.2
Di Lorenzo,Napoli - Defender,720,8,1,1,89.1,32.6
Teze,PSV - Defender,720,8,1,0,82.4,33.3
Provedel,Lazio - Goalkeeper,720,8,1,0,37.4,25.5
Koundé,Barcelona - Defender,720,8,0,0,89,33.6
Grabara,Copenhagen - Goalkeeper,720,8,0,0,42.5,26.6
Remiro,Real Sociedad - Goalkeeper,720,8,0,0,41.6,28.1
Benítez,PSV - Goalkeeper,720,8,0,0,41,26.6
Meret,Napoli - Goalkeeper,720,8,0,0,40.5,26.4
Ter Stegen,Barcelona - Goalkeeper,720,8,0,0,38.4,24.8
Zubimendi,Real Sociedad - Midfielder,713,8,0,0,92.3,31.8
Adeyemi,Dortmund - Forward,709,12,2,1,88,37.6
Diks,Copenhagen - Defender,708,8,0,0,86.1,33.1
Vavro,Copenhagen - Defender,708,8,0,0,84.6,33.2
Varela,FC Porto - Midfielder,706,8,0,0,93.3,30.6
Davies,Bayern - Midfielder,704,10,1,0,86.1,35.5
Rodri,Man City - Midfielder,697,8,1,2,90.5,31.6
Zubeldia,Real Sociedad - Midfielder,693,8,0,0,83.3,33.9
Elyounoussi,Copenhagen - Forward,686,8,3,0,97,33.2
Foden,Man City - Midfielder,684,8,5,3,90.2,32.3
Lobotka,Napoli - Midfielder,681,8,0,0,85.9,32.8
Kvaratskhelia,Napoli - Forward,672,8,0,1,77.2,32.4
Morata,Atlético de Madrid - Forward,667,10,5,0,82.4,33.6
Akanji,Man City - Defender,667,8,2,0,76.5,34.9
Pepe,FC Porto - Defender,660,7,2,0,78.7,31.3
Sommer,Inter - Goalkeeper,660,7,0,0,38.9,28.6
Ederson,Man City - Goalkeeper,660,7,0,0,35,27.2
Ronald Araújo,Barcelona - Defender,659,8,0,0,77.5,34.5
Kim,Bayern - Defender,658,9,0,0,78.8,33.4
Bakayoko,PSV - Forward,653,8,1,1,78.8,33.3
Galeno,FC Porto - Forward,651,7,5,4,77.1,34.9
Marcos Llorente,Atlético de Madrid - Midfielder,649,9,0,2,82.2,34.4
Mazraoui,Bayern - Defender,649,8,0,0,75.1,32.6
Luis Alberto,Lazio - Midfielder,646,8,0,1,84.2,31.8
Dest,PSV - Defender,646,8,0,1,82.3,33.6
Pepê,FC Porto - Forward,643,7,1,2,83.5,35.4
Merino,Real Sociedad - Midfielder,630,7,2,1,85.3,29.9
Raum,Leipzig - Defender,630,7,1,2,81.2,35.1
Maatsen,Dortmund - Defender,630,7,1,0,76.6,34.6
Falk,Copenhagen - Forward,630,7,0,1,92,29.7
Zambo Anguissa,Napoli - Midfielder,628,7,1,1,79,31.4
L. de Jong,PSV - Forward,627,7,3,0,76.5,29.8
X. Schlager,Leipzig - Midfielder,624,8,1,2,79.3,31.2
Schouten,PSV - Midfielder,622,7,0,0,76.8,31.1
Fabián Ruiz,Paris - Midfielder,621,9,0,2,83,31.9
Lukeba,Leipzig - Defender,620,7,0,0,71.5,32.2
De Paul,Atlético de Madrid - Midfielder,616,8,1,0,77.7,31.3
Boscagli,PSV - Defender,613,7,0,0,67.9,31.5
Tchouameni,Real Madrid - Midfielder,603,8,0,0,71.1,32.5
Simakan,Leipzig - Defender,599,7,1,0,71.5,35.5
Simons,Leipzig - Forward,598,8,2,2,75.8,34.5
João Mário,FC Porto - Forward,594,8,0,1,71.1,33.6
Oyarzabal,Real Sociedad - Midfielder,587,7,2,0,68.2,32.3
Jelert,Copenhagen - Defender,587,7,0,0,76.8,33.1
Politano,Napoli - Forward,582,8,1,2,72,34.3
Yamal,Barcelona - Forward,579,10,0,2,69.6,32.8
Veerman,PSV - Midfielder,579,7,0,0,77.1,30.9
Le Normand,Real Sociedad - Defender,573,7,0,0,67.6,33.9
Gvardiol,Man City - Defender,569,6,1,1,71.3,33.1
Kubo,Real Sociedad - Forward,563,8,0,0,62.5,32.6
Sancho,Dortmund - Midfielder,563,7,1,0,67.4,33.9
Openda,Leipzig - Forward,558,8,4,0,61.9,35.7
Achouri,Copenhagen - Forward,557,8,0,1,76.2,33.6
A. Rrahmani,Napoli - Defender,553,7,1,0,66.4,31.5
Lewis,Man City - Defender,548,7,0,2,69.5,32.4
Felipe Anderson,Lazio - Midfielder,546,8,0,1,64.9,34.2
Taremi,FC Porto - Forward,545,7,2,2,70.8,31.4
Lerager,Copenhagen - Midfielder,540,6,3,1,74.8,31.6
Bruno Fernandes,Man United - Midfielder,540,6,2,2,71.1,33.9
Gudelj,Sevilla - Midfielder,540,6,2,0,63.3,31.9
Vermeeren,Atlético de Madrid - Midfielder,540,6,1,2,73,31.8
Sudakov,Shakhtar Donetsk - Midfielder,540,6,1,0,71.3,31.6
Boey,Bayern - Defender,540,6,1,0,62.5,32.7
Hancko,Feyenoord - Defender,540,6,1,0,62.2,33.2
Schär,Newcastle - Defender,540,6,1,0,55.5,31.3
Aursnes,Benfica - Midfielder,540,6,0,1,76,32.4
Bruno Guimarães,Newcastle - Midfielder,540,6,0,1,71.3,31.8
Romagnoli,Lazio - Defender,540,6,0,1,63.4,31.8
T. Hernández,Milan - Defender,540,6,0,1,63,35.4
Otamendi,Benfica - Defender,540,6,0,1,61.1,31.5
João Neves,Benfica - Midfielder,540,6,0,0,74.2,31
Diogo Leite,Union Berlin - Defender,540,6,0,0,72.4,30.1
Taylor,Celtic - Defender,540,6,0,0,66.9,29.6
Dedić,Salzburg - Defender,540,6,0,0,64.2,32.8
A. Johnston,Celtic - Defender,540,6,0,0,63.5,33.8
Scales,Celtic - Defender,540,6,0,0,63.3,33.1
Hartman,Feyenoord - Defender,540,6,0,0,62.7,33
Geertruida,Feyenoord - Defender,540,6,0,0,62.7,32.8
Abdülkerim Bardakcı,Galatasaray - Defender,540,6,0,0,62.2,33
Coulibaly,Antwerp - Defender,540,6,0,0,60.2,31.9
Dragović,Crvena zvezda - Defender,540,6,0,0,58.9,32.3
Djiga,Crvena zvezda - Defender,540,6,0,0,58.7,32.2
Danso,Lens - Defender,540,6,0,0,58.3,33.7
Rønnow,Union Berlin - Goalkeeper,540,6,0,0,35.9,24.2
A. Schlager,Salzburg - Goalkeeper,540,6,0,0,33.2,27.5
Muslera,Galatasaray - Goalkeeper,540,6,0,0,32.5,27.6
Samba,Lens - Goalkeeper,540,6,0,0,31.9,26.8
Matheus,Braga - Goalkeeper,540,6,0,0,30.6,27.4
Hart,Celtic - Goalkeeper,540,6,0,0,29.4,25.1
Trubin,Benfica - Goalkeeper,540,6,0,0,29.3,27
O. Glazer,Crvena zvezda - Goalkeeper,540,6,0,0,28.2,29.6
Riznyk,Shakhtar Donetsk - Goalkeeper,540,6,0,0,27.7,25.3
Onana,Man United - Goalkeeper,540,6,0,0,26.7,27.7
Škriniar,Paris - Defender,539,6,1,0,62.8,32.6
Tomori,Milan - Defender,539,6,0,0,61.3,34.4
Bernardo Silva,Man City - Midfielder,536,8,2,0,70,30.7
Trossard,Arsenal - Midfielder,535,9,4,1,70.3,33.3
Diogo Gonçalves,Copenhagen - Forward,535,7,2,1,69.7,31.6
Zubkov,Shakhtar Donetsk - Midfielder,535,6,0,2,69.2,33
Niasse,Young Boys - Midfielder,535,6,0,1,70.4,33.4
Grealish,Man City - Midfielder,534,8,0,2,61.1,32.4
Eustáquio,FC Porto - Midfielder,533,8,1,0,78.5,30.7
La. Martínez,Inter - Forward,531,8,2,1,59.5,32.4
Méndez,Real Sociedad - Midfielder,531,7,3,1,65.5,30.6
IB Hwang,Crvena zvezda - Midfielder,531,6,1,1,72.6,32.6
Maignan,Milan - Goalkeeper,531,6,0,0,31.1,28.8
Jorginho,Arsenal - Midfielder,530,9,1,0,69.2,29
Traoré,Real Sociedad - Defender,530,7,0,0,59.7,33.4
Frankowski,Lens - Defender,528,6,1,2,63,31.8
McGregor,Celtic - Midfielder,521,6,0,0,73,33
Mkhitaryan,Inter - Midfielder,520,7,0,1,69.6,32.2
Icardi,Galatasaray - Forward,519,6,2,0,51.6,30.8
Ugrinic,Young Boys - Midfielder,518,6,1,1,71,32.7
Cristian Borja,Braga - Defender,518,6,0,0,57,32.2
Marušić,Lazio - Midfielder,514,7,0,0,64.5,34.2
En-Nesyri,Sevilla - Forward,513,6,2,0,60.2,32.1
Hakan Çalhanoğlu,Inter - Midfielder,513,6,1,0,66.7,34.1
Giroud,Milan - Forward,512,6,1,2,57.2,30.9
Trippier,Newcastle - Defender,512,6,0,1,60.3,32.4
Gradit,Lens - Defender,511,6,0,0,52.4,31.6
Immobile,Lazio - Forward,507,8,4,0,62.4,32.5
Lino,Atlético de Madrid - Midfielder,507,7,3,3,64.3,33
Tillman,PSV - Midfielder,505,8,0,1,64.7,33.8
Rafa Silva,Benfica - Forward,505,6,2,0,62.6,35.1
Garcia,Young Boys - Defender,505,6,0,0,57.5,32.2
Walker,Man City - Defender,505,6,0,0,56.4,33.5
Ricardo Horta,Braga - Forward,503,6,0,3,64.1,30.7
Bastoni,Inter - Defender,501,7,0,0,60.2,32.8
Upamecano,Bayern - Defender,500,7,0,0,60.6,35.2
Elia,Young Boys - Forward,500,6,2,0,62.6,34.5
Torreira,Galatasaray - Midfielder,498,6,0,0,66.1,30.7
De Vrij,Inter - Defender,498,6,0,0,54.4,32.1
Stepanenko,Shakhtar Donetsk - Midfielder,496,6,0,1,63.6,31.8
Bidstrup,Salzburg - Midfielder,495,6,0,0,75.5,32.9
Abdul Samed,Lens - Midfielder,495,6,0,0,64.9,31.4
Medina,Lens - Defender,495,6,0,0,59.5,33.4
Pavlović,Salzburg - Defender,494,6,0,0,58.9,33.1
Henrichs,Leipzig - Defender,493,6,0,2,56.9,32.5
Guendouzi,Lazio - Midfielder,492,8,0,1,67.9,31.7
Evanilson,FC Porto - Forward,489,7,4,1,61.7,32.4
Højlund,Man United - Forward,489,6,5,0,63.9,35.1
Mijailović,Crvena zvezda - Midfielder,488,6,0,0,61.5,33.7
Bukari,Crvena zvezda - Midfielder,487,6,2,2,55.6,35.4
O'Riley,Celtic - Midfielder,487,6,0,3,65.8,30.9
Reus,Dortmund - Midfielder,485,13,2,1,65.3,32
Martinelli,Arsenal - Forward,483,6,2,2,57,33.9
Giménez,Atlético de Madrid - Defender,482,7,0,1,54.4,31.7
Claesson,Copenhagen - Midfielder,481,7,0,0,71.9,30.7
Gloukh,Salzburg - Midfielder,481,6,2,1,60.7,31.4
Pavard,Inter - Defender,480,5,0,0,60.1,32.8
Sikan,Shakhtar Donetsk - Forward,479,6,4,1,58.6,33
Reijnders,Milan - Midfielder,479,6,0,0,64.1,32
Barcola,Paris - Forward,475,10,1,1,55.3,34.7
Augusto,Inter - Defender,474,7,0,0,59.6,33.8
Muñoz,Real Sociedad - Defender,474,6,0,1,57.9,32.2
Vecino,Lazio - Midfielder,473,6,1,0,63.3,30.1
Kolo Muani,Paris - Forward,472,10,1,0,56.4,35.2
Raphinha,Barcelona - Forward,472,7,3,4,58.7,34.6
Stengs,Feyenoord - Midfielder,472,6,1,1,64.9,34.4
Wieffer,Feyenoord - Midfielder,470,6,1,1,65.7,31.4
Barella,Inter - Midfielder,468,8,0,1,66,33.3
Zieliński,Napoli - Midfielder,468,6,1,1,60.1,31
Sotoca,Lens - Forward,468,6,0,1,58.9,32.8
De Ligt,Bayern - Defender,467,6,0,1,53.8,31.4
Q. Timber,Feyenoord - Midfielder,466,6,0,1,59.4,33
Ankersen,Copenhagen - Defender,464,7,0,0,60.3,32
Zaccagni,Lazio - Forward,464,6,0,0,50.6,33.3
Dalot,Man United - Defender,462,6,0,0,56.5,32.9
Wahi,Lens - Forward,460,6,2,1,51.9,34.6
Malen,Dortmund - Forward,459,8,1,0,49.3,34.1
Osimhen,Napoli - Forward,459,6,2,1,46.5,34
Rakitić,Sevilla - Midfielder,459,6,0,3,56.7,29.1
M. Thuram,Inter - Forward,458,8,1,0,56.1,34.9
Furuhashi,Celtic - Midfielder,452,6,2,0,48.5,32.5
Natan,Napoli - Defender,451,6,0,1,51,33.9
Wijndal,Antwerp - Defender,451,6,0,0,56.9,31.5
Ramos,Sevilla - Defender,450,5,2,1,52,31.3
Matviyenko,Shakhtar Donetsk - Defender,450,5,1,0,55.4,32.2
Camara,Young Boys - Defender,450,5,0,1,51.2,33
Blaswich,Leipzig - Goalkeeper,450,5,0,1,30.9,25.9
Alderweireld,Antwerp - Defender,450,5,0,0,53.6,31
Lascelles,Newcastle - Defender,450,5,0,0,50.4,34.1
Dier,Bayern - Defender,450,5,0,0,49.9,32.2
Butez,Antwerp - Goalkeeper,450,5,0,0,34,25.4
Pope,Newcastle - Goalkeeper,450,5,0,0,28.4,23
Racioppi,Young Boys - Goalkeeper,450,5,0,0,27.6,25.4
Coman,Bayern - Forward,449,7,2,0,52.8,35.3
Frattesi,Inter - Midfielder,449,7,1,1,61.5,33.4
Gosens,Union Berlin - Defender,443,6,1,0,61.9,31.5
Rafael Leão,Milan - Forward,442,5,1,0,45.5,35.4
Christensen,Barcelona - Defender,440,7,1,0,51.8,33.1
Kerem Aktürkoğlu,Galatasaray - Forward,440,6,2,0,56.7,34
Pulišić,Milan - Forward,440,6,1,0,55.8,35
Salih Özcan,Dortmund - Midfielder,439,9,0,0,54.4,32.8
Gordon,Newcastle - Forward,439,6,0,0,51.4,35.4
Kovačić,Man City - Midfielder,434,6,0,0,56.2,30.8
Morato,Benfica - Defender,434,5,0,0,50.1,31.8
Saúl Ñíguez,Atlético de Madrid - Midfielder,433,10,1,0,59,30.4
Juan Jesus,Napoli - Defender,430,5,0,0,47.7,31.5
Calabria,Milan - Defender,429,6,0,1,50.6,32.8
Angeliño,Galatasaray - Defender,428,6,0,0,49.9,31
Becker,Real Sociedad - Forward,426,6,2,1,52,34.5
Müller,Bayern - Forward,424,9,1,1,56,32.7
Matheus Nunes,Man City - Midfielder,424,7,0,1,54.7,34.6
Ramalho,PSV - Defender,424,6,0,0,52.3,32
Lazzari,Lazio - Defender,423,7,0,0,51.3,33
Acerbi,Inter - Defender,421,6,0,1,52,30.5
Nuno Mendes,Paris - Defender,421,5,0,0,44.9,37.2
Rodić,Crvena zvezda - Defender,417,6,0,0,49.2,32.6
Modrić,Real Madrid - Midfielder,416,11,0,0,53.3,31.6
Di María,Benfica - Forward,416,5,1,1,47.5,30.7
Juranović,Union Berlin - Defender,416,5,0,0,50.3,32.4
Savić,Atlético de Madrid - Defender,414,6,0,0,51.8,33.1
Almirón,Newcastle - Midfielder,413,6,1,1,50.7,33.7
Janssen,Antwerp - Forward,411,6,1,0,50.3,32.3
Forsberg,Leipzig - Forward,411,6,1,0,49.2,31.7
Bataille,Antwerp - Defender,409,6,0,1,51.1,34.1
Álvaro Djaló,Braga - Forward,409,5,2,0,46.3,34.4
Lucas Beraldo,Paris - Defender,408,5,0,0,45.6,33.7
Jesus,Arsenal - Forward,407,8,4,3,49.5,32.3
Benito,Young Boys - Defender,407,5,0,1,50.6,34.7
Darmian,Inter - Defender,405,7,0,0,50.6,32.1
Šeško,Leipzig - Forward,403,8,2,0,55.9,34
Zaha,Galatasaray - Forward,401,6,1,1,46,34.2
Paixão,Feyenoord - Forward,401,6,0,0,51.8,33.3
Gourna-Douath,Salzburg - Midfielder,400,5,0,0,50.1,32.2
Barrenetxea,Real Sociedad - Forward,399,7,1,1,48.4,32.6
Zalazar,Braga - Midfielder,397,6,0,1,51.7,32.8
Süle,Dortmund - Defender,395,6,0,0,45,32.9
F. de Jong,Barcelona - Midfielder,395,5,0,0,51.2,31.4
Ugarte,Paris - Midfielder,392,8,0,0,52.3,31.6
Sučić,Salzburg - Midfielder,391,6,1,0,51.7,30.4
Kryskiv,Shakhtar Donetsk - Midfielder,391,5,0,0,49.7,31.5
Niakaté,Braga - Defender,390,5,1,0,37.9,32.8
Guerreiro,Bayern - Defender,388,7,0,2,50.6,30
